filename,label,probability
011f0039d82940e3abf2c82499012d4a.mp4,fake,0.9638681411743164
01afbf15fc6842339c1526fb8e07e88e.mp4,fake,0.9476068615913391
04843e5f5879499581d013618207fc6c.mp4,real,0.9554293155670166
05f19fc426d348f6aa5601092941d5c6.mp4,fake,0.9559527635574341
098d897a612d418f97604f42d15e9211.mp4,fake,0.9595462679862976
09abcbabbade464ba2d244b3e6d0c783.mp4,fake,0.9644373059272766
0b0fb6ab8ae849b1af118cb3a59c5252.mp4,fake,0.9368629455566406
0d8b691cb5934a418daa83a3233b750c.mp4,fake,0.9653609395027161
0e1c0c53c73f4d8fa88f9c9878d7b766.mp4,real,0.9549998641014099
0ecbddc81e8f4bd7a26ffb2ca1d52821.mp4,fake,0.9431924819946289
0f5db8ec3a91479fbb92613143f8f52a.mp4,real,0.9600856304168701
14e8be379717474298f9a279279a7c71.mp4,fake,0.9559209942817688
150f47041da84c63b377872d04a1123a.mp4,real,0.9599793553352356
1584e3845dde43a3bb6aef653dc6e383.mp4,real,0.9452323317527771
16338b5d27be4a908c18208ebb6535e8.mp4,fake,0.9526085257530212
1812d20a6a8244a9b91f9809a6b93e7a.mp4,real,0.9207479953765869
18dd3a6e30c24bf28f960b94967bfbcd.mp4,real,0.96347975730896
193c212dd8ed4dd4905798133d6b315f.mp4,real,0.9676405787467957
19bc1875a9b64ec2a22de0b791406a9d.mp4,fake,0.9431363344192505
1ad91f3d5e5f4767a5066a8c4c436084.mp4,real,0.9547147750854492
205e16dcd975415b984247a2a2802e74.mp4,real,0.9532231688499451
2063bcbfce5b40388111fab57d16548e.mp4,real,0.950265645980835
20789a10bcf3447c8bfcc4e14d4363d3.mp4,real,0.9653358459472656
2090fe1610ce44fa9578246f7b467ca0.mp4,fake,0.9631077647209167
20ea5dbc8b2245138388ded292cd7e2f.mp4,real,0.9472503066062927
217b9921fd4a4297b9d1be1da2774fc3.mp4,real,0.9565613865852356
221a32a207b6425c8c36010696b427ba.mp4,fake,0.9339222311973572
224bebc152114f01b976bc366cbc0daa.mp4,real,0.9624002575874329
234fae0f08954d6fbecddacfa9c3f14e.mp4,fake,0.9574486613273621
23a2f33e26704bafaed846f4d976bd83.mp4,real,0.948505699634552
24017da5cbe54cdf9b74bc2b17ba89c4.mp4,real,0.9479639530181885
24a69f53d7b948d1af53b0cf24cfbdc6.mp4,real,0.9550601243972778
2610afd11edf40e796d650cdc2394a51.mp4,real,0.9585012197494507
27d14e3ab7f445b888a1c3f97fd677eb.mp4,real,0.9482520222663879
2914704870f7417ca3afdeecf8f3cb06.mp4,real,0.9606742858886719
2a29926c25864b6a93d098e650a00b78.mp4,fake,0.9406411647796631
2bcf098b69904fb8b151013543467229.mp4,fake,0.9640779495239258
2d39a29125c741f18a3e88083c56e773.mp4,real,0.9530900716781616
2f335f07a7d2437fb511552ccc54fd9c.mp4,real,0.9505528807640076
311885e336e5425b92bb91baf1e0cdd0.mp4,real,0.9601084589958191
31b7d67369d64a4b84cb19db4184d98f.mp4,real,0.8333612680435181
3293ed76637f46e88199dbe52dce7687.mp4,real,0.9613010287284851
33c415d47b0f4ca2a27c18b65f8cb2c9.mp4,real,0.9499704837799072
33f6fd514e99494f95f1dc86d73ff96f.mp4,real,0.9553210139274597
3530ee69708840e8bc033b8775354647.mp4,fake,0.9577645659446716
37576afaaefb4b6ca4b08fed9c0299d0.mp4,fake,0.9423442482948303
3aee788bd7bc41ccbc9d3d94ccf720e9.mp4,fake,0.9554036259651184
3bfda2627020436b95732d0945afd805.mp4,fake,0.9154728651046753
3c041367d6204750a1a103af331353f5.mp4,real,0.9554184079170227
3c69b65300674c7bb8d9b85fab9e4cf6.mp4,real,0.9131404757499695
3d0c2c52f3ff425ca4765a335352c709.mp4,real,0.9482790231704712
4028828f507549c491072070a4b2356e.mp4,fake,0.9573493599891663
4091eb76f55b4326aa79a4798b44d49b.mp4,fake,0.9642229080200195
43501d4ab16146b48f8d3bf031e3c0b3.mp4,real,0.9501450061798096
448d399f63674111892c07b4aaee9bc5.mp4,real,0.7883056998252869
44a7f037af1049af87a75288a9061faa.mp4,real,0.9633533358573914
45ab53c30b5c445e974c9c9acda3edb2.mp4,real,0.9514114260673523
45c3e62a43734949ba3f507a7e58646e.mp4,real,0.9628615975379944
45d9957166a94966976dda2888f9f171.mp4,real,0.9599876403808594
45eb43092f474a26a897904943306610.mp4,fake,0.9546849131584167
46069eb338884e87b40d51e68d531a64.mp4,fake,0.9652804136276245
4698174502974ff7a539ea65ddd5803d.mp4,real,0.9496524930000305
47a10a162c554ecd9fe18f3d5da12f9f.mp4,real,0.9577338695526123
4aafbeabbf844835b249e0dfe89772f1.mp4,real,0.9441651701927185
4b954e01331b4b54828ab45b4e3a6e6f.mp4,fake,0.9232863783836365
4c6dc2b79a62495f893f56ef868b9a45.mp4,real,0.7967143654823303
4e4237b49f4b47988ca1cf9cd4aed74b.mp4,fake,0.9073402285575867
5421024effc74be7a2a8c520a6f2ff04.mp4,real,0.9648576974868774
54255984945d45e49f0b1185177e71b6.mp4,fake,0.9479488730430603
5535cb62dab246da9045526887a8f3d0.mp4,real,0.9531689286231995
56d20fc110f941328b5196d668306c13.mp4,fake,0.9567441940307617
5715eb9201174560a4f21dcdaf9a118f.mp4,fake,0.926844596862793
57bc562972aa44f184e793c82eeb9e23.mp4,fake,0.5362873673439026
58375ee4d9804be3a208fd22be4026b6.mp4,real,0.9594589471817017
5b1d8a6249924cbdac7f27586bb7590f.mp4,real,0.9612016677856445
5bc42341fdc041b4bff33258656f6008.mp4,real,0.9358385801315308
5dc90854cf894abca5805a3ccec6b20d.mp4,real,0.9603772163391113
5fe898ce9e484898968be64a2731c869.mp4,real,0.9605332612991333
6009473e1e884757b5a87dda1d46c87d.mp4,real,0.9528539776802063
619132f0bf4148d892d62c36d3fce007.mp4,real,0.9417290687561035
63bd3ad3af9642d4a212cde999a2d9ca.mp4,fake,0.9562780857086182
6452d1c265a842ed98f64530d0a6d415.mp4,fake,0.9607862830162048
6486e57a873e4284bb34d6dfdbd963ac.mp4,fake,0.9494624733924866
667af90d87a54788b66135f38262c638.mp4,fake,0.9479497075080872
67efbb4323124fc9b9b0b88d43e988b6.mp4,real,0.9019290208816528
68cac7e59cd6401e9029ed9135e24e30.mp4,real,0.9575163125991821
68d3e8ed53844e1a8038624c49a44c9d.mp4,real,0.9598020911216736
694f2a1ff54746ca8b0c6188d5faf863.mp4,real,0.9623007774353027
6a7d643da0ea46818e654b9bfa620822.mp4,fake,0.9611284732818604
6c6e8d2327614c9a924804917705c9af.mp4,real,0.9553561806678772
6c90fd9736384fe583272c45abd3b0ef.mp4,real,0.9577661156654358
6e9ae18c9cda4f3389377648c54d71be.mp4,real,0.9567281007766724
6ebff9496d6a4e819f93419343d26fb4.mp4,real,0.9610995054244995
6ff6d956593b4f1197ea9b313e5682ca.mp4,real,0.9663850665092468
7084d10dd5c34a208f213d14d0f6faa7.mp4,real,0.9519371390342712
717c7899b9dc4219a57ac565a53f6360.mp4,fake,0.9596830606460571
71fa8f6b99c44c71ab7e2af513ac3042.mp4,fake,0.9721144437789917
747bf504d56d4ae889052169adbd7048.mp4,fake,0.958844780921936
7672d035138e4b7a8ca75ee7838b75ce.mp4,real,0.9571624398231506
777fb79ca0d24d6aa35fae379377a1c2.mp4,fake,0.9676239490509033
77a67d6ac6354ae09bcb19356109aa9d.mp4,real,0.7414816617965698
7862e375111a4df7a4efb2bfada68b8b.mp4,real,0.9619135856628418
7b9a9720ecba433e817ec256e2c0b2d5.mp4,real,0.953982412815094
7c75bc54878b40738b8ccc939db1e8c3.mp4,real,0.9539386034011841
7e58e649f273454786d1f6b97a2f14c5.mp4,fake,0.9245585799217224
